Name,FIDE ID,Date of birth,Death,Year,Most recent federation,,Gender,Score,Total number of games
"Aagaard, Jacob",1401815,31/07/1973,,2007,�Scotland,,M,2451,
"Abasov, Nijat",13402960,14/05/1995,,2011,�Azerbaijan,,M,2525,
"Abbasifar, Hasan",12501000,12/09/1972,,2013,�Iran,,M,2506,
"Abbasov, Farid",13400665,31/01/1979,,2007,�Azerbaijan,,M,,
"Abdusattorov, Nodirbek",14204118,18/09/2004,,2018,�Uzbekistan,,M,2516,
"Abergel, Thal",614890,13/10/1982,,2008,�France,,M,2528,
"Abramovi?, Bo�ko",900206,14/02/1951,,1984,�Serbia,,M,,
"Abreu Delgado, Aryam",3502589,09/07/1978,,2008,�Cuba,,M,2501,
"�cs, P�ter",708020,10/05/1981,,1998,�Hungary,,M,,
"Aczel, Gergely",727709,27/02/1991,,2018,�Hungary,,M,2573,
"Adams, Michael",400041,17/11/1971,,1989,�England,,M,,
"Adhiban, B.",5018471,15/08/1992,,2010,�India,,M,2511,
"Adianto, Utut",7100019,16/03/1965,,1986,�Indonesia,,M,,
"Adly, Ahmed",10601619,19/02/1987,,2005,�Egypt,,M,2501,
"Adorj�n, Andr�s",700096,31/03/1950,,1973,�Hungary,,M,,
"Agaragimov, Djakhangir",13401718,05/12/1986,,2014,�Azerbaijan,,M,2502,
"Agdestein, Simen",1500015,15/05/1967,,1985,�Norway,,M,,
"Aghamaliyev, Cemil",13400215,31/08/1974,,2002,�Turkey,,M,,
"Aghasaryan, Robert",13302841,01/03/1994,,2014,�Armenia,,M,2503,
"Agrest, Evgeny",1705024,15/08/1966,,1997,�Sweden,,M,,
"Ag�ero Jim�nez, Luis L�zaro",3508455,05/01/1991,,2019,�Cuba,,M,2505,
"Agzamov, Georgy",,06/09/1954,27/08/1986,1984,�Soviet Union,,M,,
"Ajrapetjan, Yuriy",14109069,18/04/1988,,2007,�Ukraine,,M,2423,
Akash G,5040299,01/10/1996,,2020,�India,,M,2499.9,
"Akbaev, Kazbek",4131045,08/06/1981,,2015,�Russia,,M,2499,
"�kesson, Ralf",1700120,08/02/1961,,1995,�Sweden,,M,,
"Akobian, Varuzhan",13300580,19/11/1983,,2004,�United States,,M,,
"Akopian, Vladimir",13300032,07/12/1971,,1991,�Armenia,,M,,
"Al Rakib, Abdullah",10200444,02/12/1980,,2007,�Bangladesh,,M,2518,
"Al Sayed, Mohamad Naser",12100196,02/11/1981,,2009,�Qatar,,M,2515,
"Al-Mudahka, Mohd",12100030,01/06/1974,,1998,�Qatar,,M,,
"Alatortsev, Vladimir",,14/05/1909,13/01/1987,1983,�Soviet Union,,M,,honorary
"Alavkin, Arseny",4120612,17/01/1969,,2010,�Russia,,M,2504,
"Albornoz Cabrera, Carlos Daniel",3518736,26/12/2000,,2019,�Cuba,,M,2577,
"Alburt, Lev",2000156,21/08/1945,,1977,�United States,,M,,
"Aleksandrov, Aleksej",13500139,11/05/1973,,1997,�Belarus,,M,,
"Alekseenko, Kirill",4135539,22/06/1997,,2015,�Russia,,M,2445,
"Alekseev, Evgeny",4138147,28/11/1985,,2002,�Russia,,M,,
"Ali Marandi, Cemil Can",6300529,17/01/1998,,2017,�Turkey,,M,2526,
"Alm�si, Zolt�n",702293,29/08/1976,,1993,�Hungary,,M,,
"Almeida Quintana, Omar",3503313,28/10/1981,,2006,�Cuba,,M,,
"Alonso Rosell, Alvar",2270544,13/09/1992,,2013,�Spain,,M,2540,
"Alonso, Salvador",105198,07/09/1974,,2009,�Argentina,,M,2517,
"Alsina Leal, Daniel",2252627,10/05/1988,,2010,�Spain,,M,2544,
"Alterman, Boris",2801906,04/05/1970,,1992,�Israel,,M,,
"Alvarez Pedraza, Aramis",3507408,27/07/1988,,2010,�Cuba,,M,2506,
"Amanov, Mesgen",14000652,06/09/1986,,2009,�Turkmenistan,,M,2453,
"Amin, Bassem",10601457,09/09/1988,,2006,�Egypt,,M,,
"Amonatov, Farrukh",14700077,13/04/1978,,2002,�Tajikistan,,M,,
"Anagnostopoulos, Dimitris",4204077,11/06/1970,,1996,�Greece,,M,,
"Anand, Viswanathan",5000017,11/12/1969,,1988,�India,,M,,
"Anastasian, Ashot",13300059,16/07/1964,26/12/2016,1993,�Armenia,,M,,
"Andersen, Mads",1413864,01/03/1995,,2016,�Denmark,,M,2504,
"Andersson, Ulf",1700014,27/06/1951,,1972,�Sweden,,M,,
"Andreev, Eduard",14103400,12/03/1980,,2005,�Ukraine,,M,2502,
"Andreikin, Dmitry",4158814,05/02/1990,,2007,�Russia,,M,2509,
"Andriasian, Zaven",13302000,11/03/1989,,2006,�Armenia,,M,2374,
"Anic, Darko",602612,30/04/1957,,1999,�France,,M,,
"Anisimov, Pavel",4135229,19/04/1986,,2019,�Russia,,M,2541,
"Anka, Emil",700754,20/01/1969,,2001,�Hungary,,M,,
"Annageldyev, Orazly",14000016,20/03/1960,,2005,�Turkmenistan,,M,2503,
"Annakov, Babakuli",14000032,29/05/1972,,1998,�United States,,M,,
"Antal, Gergely",717312,20/03/1985,,2011,�Hungary,,M,2536,
"Anti?, Dejan",901008,09/12/1968,,1999,�Serbia,,M,,
"Antipov, Mikhail",4107012,10/06/1997,,2013,�Russia,,M,2507,
"Ant�n Guijarro, David",2285525,23/06/1995,,2013,�Spain,,M,2559,
"Antoniewski, Rafa?",1111078,03/12/1980,,2010,�Poland,,M,2578,
"Antonio, Jr., Rogelio",5200032,19/02/1962,,1993,�Philippines,,M,,
"Antoshin, Vladimir",,14/05/1929,13/05/1994,1964,�Russia,,M,,
"Antunes, Antonio",1900013,06/02/1962,,1994,�Portugal,,M,,
Anurag Mhamal,5024366,28/04/1995,,2017,�India,,M,2502.4,
"Apicella, Manuel",600164,19/04/1970,,1995,�France,,M,,
"Appel, Ralf",4600924,18/07/1971,,2008,�Germany,,M,2529,
"Arakhamia-Grant, Ketevan",13600168,19/07/1968,,2009,�Scotland,,F,2502,
Aravindh Chithambaram,5072786,11/09/1999,,2015,�India,,M,,
"Arbakov, Valentin",4100620,28/01/1952,30/11/2003,1994,�Russia,,M,,
Ardiansyah,7100027,05/12/1951,28/10/2017,1986,�Indonesia,,M,,
"Arenas, David",4403177,24/12/1991,,2017,�Colombia,,M,2500,
"Arencibia Rodr�guez, Walter",3500012,21/07/1967,,1990,�Cuba,,M,,
"Areshchenko, Alexander",14109530,15/06/1986,,2002,�Ukraine,,M,,
"Arizmendi Mart�nez, Julen Luis",2205092,05/07/1976,,2004,�Spain,,M,2534,
"Arkell, Keith",400270,08/01/1961,,1995,�England,,M,,
"Arkhipov, Sergey",4101146,23/06/1954,,1991,�Russia,,M,,
"�rnason, J�n Loftur",2300036,13/11/1960,,1986,�Iceland,,M,,
"Arnaudov, G. Petar",2907127,08/08/1986,,2013,�Bulgaria,,M,2492,
"Arnold, Marc Tyler",2022320,20/11/1992,,2012,�United States,,M,2540,
"Aronian, Levon",13300474,06/10/1982,,2000,�Armenia,,M,,
"Aroshidze, Levan",13601865,09/07/1985,,2006,�Georgia,,M,2500,
"Arribas Lopez, Angel",2283352,27/11/1993,,2014,�Spain,,M,2506,
"Artemiev, Vladislav",24101605,05/03/1998,,2014,�Russia,,M,2570,
"Arun Prasad, S.",5011167,21/04/1988,,2008,�India,,M,2530,
"Arutinian, David",13601741,31/05/1984,,2006,�Georgia,,M,2507,
"Arzumanian, Georgy",13300660,16/08/1980,,2009,�Armenia,,M,2487,
"Asadli, Vugar",13405764,09/10/2001,,2019,�Azerbaijan,,M,2506,
"Asanov, Bolat",13700049,07/05/1961,,1994,�Kazakhstan,,M,,
"Aseev, Konstantin",4100247,20/10/1960,22/08/2004,1992,�Russia,,M,,
"Ashley, Maurice",2001012,06/03/1966,,2000,�United States,,M,,
Ashwin Jayaram,5018137,14/08/1990,,2015,�India,,M,,46
"Asis Gargatagli, Hipolito",2260735,17/08/1986,,2019,�Spain,,M,2538,27
"Askarov, Marat",4141229,29/06/1987,,2008,�Russia,,M,2561,28
"Asrian, Karen",13300490,24/04/1980,09/06/2008,1998,�Armenia,,M,,
"Atabayev, Maksat",14001101,28/12/1994,,2015,�Turkmenistan,,M,2506,29
"Atal?k, Suat",14401487,10/10/1964,,1994,�Serbia,,M,,
"Averbakh, Yuri",4101529,08/02/1922,,1952,�Russia,,M,,
"Aveskulov, Valeriy",14109743,31/01/1986,,2006,�Ukraine,,M,2504,35
"Avrukh, Boris",2803895,10/02/1978,,1997,�Israel,,M,,
"Azarov, Sergei",13501470,19/05/1983,,2003,�Belarus,,M,2546,31
"Azmaiparashvili, Zurab",13601326,16/03/1960,,1988,�Georgia,,M,,
"Babaev, Rashad",13400681,03/09/1981,,2007,�Azerbaijan,,M,,
"Babujian, Levon",13301993,08/05/1986,,2010,�Armenia,,M,2518,43
"Babula, Vlastimil",301264,02/10/1973,,1997,�Czech Republic,,M,,
"Baburin, Alexander",2500914,19/02/1967,,1996,�Ireland,,M,,
"Bacallao Alonso, Yusnel",3507416,21/06/1988,,2012,�Cuba,,M,2580,36
"Bachmann, Axel",3700488,04/11/1989,,2007,�Paraguay,,M,2503,32
"Bacrot, �tienne",605506,22/01/1983,,1997,�France,,M,,
"Badea, Bela",1200038,21/02/1969,,1999,�Romania,,M,,
"Bagaturov, Giorgi",13600133,28/11/1964,,1999,�Georgia,,M,,
"Baghdasaryan, Vahe",13303139,20/03/1993,,2017,�Armenia,,M,2501,27
"Bagheri, Amir",12500283,20/09/1978,,2003,�Iran,,M,,
"Bagirov, Rufat",13400401,10/10/1979,,2002,�Azerbaijan,,M,,
"Bagirov, Vladimir",11600063,16/08/1936,21/07/2000,1978,�Latvia,,M,,
"Bagrationi, Alexander",14104954,13/07/1990,,2014,�Israel,,M,2504,40
Bai Jinshi,8602280,18/05/1999,,2015,�China,,M,2518,31
"Bajarani, Ulvi",13403028,27/01/1995,,2013,�Azerbaijan,,M,2434,28
"Baklan, Vladimir",14102196,25/02/1978,,1998,�Ukraine,,M,,
"Bakre, Tejas",5004195,12/05/1981,,2004,�India,,M,,
"Balashov, Yuri",4100263,12/03/1949,,1973,�Russia,,M,,
"Baldauf, Marco",4688210,16/04/1990,,2019,�Germany,,M,2498,30
"Balinas Jr., Rosendo",5200075,10/09/1941,24/09/1998,1976,�Philippines,,M,,
"Balinov, Ilia",1610201,28/07/1966,,1999,�Austria,,M,,
"Balog, Imre",728446,28/10/1991,,2011,�Hungary,,M,2526,27
"Balogh, Csaba",718939,10/03/1987,,2004,�Hungary,,M,,
"Banikas, Hristos",4202031,20/05/1978,,2001,�Greece,,M,,
"B�nusz, Tam�s",722413,08/04/1989,,2011,�Hungary,,M,2550,27
"Baramidze, David",4667719,27/09/1988,,2004,�Germany,,M,,
"Barbero, Gerardo",100048,21/08/1961,04/03/2001,1987,�Argentina,,M,,
"Barbosa, Evandro Amorim",2115824,24/08/1992,,2016,�Brazil,,M,2501,27
"Barbosa, Oliver",5201640,29/09/1986,,2011,�Philippines,,M,2538,27
"Barcenilla, Rogelio",5200059,23/01/1972,,2010,�Philippines,,M,2518,29
